# Context file generated on: Tuesday, June 23, 2026 at 6:51:31 PM GMT+5:30
---

# Project File Layout

.

├── .gitignore
├── .npmrc
├── .prettierignore
├── .prettierrc
├── .vercel
│   └── output
│       ├── functions
│       │   ├── ![-]
│       │   │   └── catchall.func
│       │   │       ├── .vc-config.json
│       │   │       └── package.json
│       │   └── index
│       └── static
│           ├── images
│           │   ├── Compress_20260428_113403_3563.jpg
│           │   ├── Compress_20260428_160801_1383.jpg
│           │   ├── Compress_20260428_162412_2865.jpg
│           │   ├── Compress_20260428_173311_1250.jpg
│           │   ├── Compress_20260428_193723_3458.jpg
│           │   ├── Compress_20260429_121822_2096.jpg
│           │   ├── Compress_20260429_133236_6875.jpg
│           │   ├── Compress_20260429_171024_4392.jpg
│           │   ├── Compress_20260429_181247_7639.jpg
│           │   ├── Compress_20260429_200325_5063.jpg
│           │   ├── Compress_20260429_215618_8491.jpg
│           │   ├── Compress_20260430_194445_5279.jpg
│           │   ├── Compress_20260430_194653_3256.jpg
│           │   ├── Compress_20260502_004133_3146.jpg
│           │   ├── Compress_20260502_014710_0769.jpg
│           │   ├── Compress_20260502_143442_2990.jpg
│           │   ├── Compress_20260502_165912_2384.jpg
│           │   ├── Compress_20260502_180443_3646.jpg
│           │   ├── Compress_20260502_230343_3926.jpg
│           │   ├── Compress_20260503_161828_8206.jpg
│           │   ├── Compress_20260503_164121_1110.jpg
│           │   ├── Compress_20260504_043352_2368.jpg
│           │   ├── Compress_20260504_143135_5600.jpg
│           │   ├── Compress_20260504_165300_0245.jpg
│           │   ├── Compress_20260504_174433_3743.jpg
│           │   ├── Compress_20260504_184912_2345.jpg
│           │   ├── Compress_20260504_210405_5166.jpg
│           │   ├── Compress_20260504_232318_8029.jpg
│           │   ├── Compress_20260505_135010_0561.jpg
│           │   ├── Compress_20260505_154131_1600.jpg
│           │   ├── Compress_20260505_161629_9681.jpg
│           │   ├── Compress_20260505_214328_8458.jpg
│           │   ├── Compress_20260506_103338_8816.jpg
